('s', 'person', 'name', frozenset({'nickname'}))
('s', 'character', 'name', frozenset({'nickname'}))
('s', 'character', '*', frozenset({'protagonist'}))
('s', 'role', '*', frozenset({'character'}))
('s', 'role', 'role', frozenset({'character'}))
('s', 'movie', '*', frozenset({'movie'}))
('s', 'person', '*', frozenset({'actor'}))
('s', 'movie', '*', frozenset({'flick'}))
('s', 'movie', '*', frozenset({'movie'}))
('s', 'movie', '*', frozenset({'movie'}))
('s', 'person', '*', frozenset({'actor'}))
('s', 'movie', '*', frozenset({'films'}))
('s', 'casting', '*', frozenset({'cast'}))
('s', 'movie', '*', frozenset({'film'}))
('s', 'character', 'name', frozenset({'name'}))
('s', 'person', 'name', frozenset({'name'}))
('s', 'character', 'name', frozenset({'name'}))
('s', 'person', 'name', frozenset({'name'}))
('s', 'character', 'name', frozenset({'surname'}))
('s', 'person', 'name', frozenset({'surname'}))
('s', 'person', '*', frozenset({'actor'}))
